Date,Open,High,Low,Close,Adj Close,Volume
10/20/2017,52800,54100,52800,53840,46617.50391,8027050
10/23/2017,54600,54640,54000,54300,47015.78906,8311050
10/24/2017,54700,54780,54040,54040,46790.67969,5806050
10/25/2017,54040,54420,53700,53900,46669.44922,5882850
10/26/2017,53720,53900,52400,52400,45370.67578,9776550
10/27/2017,52400,53320,52140,53080,45959.45313,7392500
10/30/2017,53780,54320,53700,54040,46790.67969,8196150
10/31/2017,54060,55440,53500,55080,47691.16797,13381550
11/1/2017,57500,57500,56180,57220,49544.08203,14510250
11/2/2017,57500,57520,56760,57060,49405.53906,10721050
11/3/2017,57060,57140,55860,56380,48816.76953,9935800
11/6/2017,56380,56500,55340,56380,48816.76953,9000950
11/7/2017,56380,56920,55860,56100,48574.32813,7464550
11/8/2017,56100,57060,55860,56760,49145.79688,8520200
11/9/2017,56920,56920,55900,56340,48782.13672,11994050
11/10/2017,55800,56540,55780,56400,48834.08203,6748800
11/13/2017,56400,56800,56100,56380,48816.76953,8806650
11/14/2017,56380,56740,55920,55920,48418.47266,6725000
11/15/2017,55920,56320,55320,55340,47916.28125,8816950
11/16/2017,55440,56000,55400,55780,48297.25781,7640700
11/17/2017,56400,56880,55820,55820,48331.89453,10733150
11/20/2017,55900,55980,55200,55200,47795.05078,9472750
11/21/2017,55400,55840,55280,55280,47864.32422,10324700
11/22/2017,55980,56200,55620,55960,48453.11328,7952950
11/23/2017,55960,55980,55020,55300,47881.64453,6272900
11/24/2017,55300,55500,55180,55460,48020.18359,4536200
11/27/2017,55360,55360,52640,52640,45578.48438,18128900
11/28/2017,52700,53280,51720,53280,46132.62891,13499400
11/29/2017,53200,53240,52500,52600,45543.84375,9590250
11/30/2017,50800,51860,50200,50800,43985.3125,29634150
12/1/2017,50800,51780,50800,50840,44019.94922,12868600
12/4/2017,50840,51340,50020,51340,44452.87109,14865050
12/5/2017,50600,51300,50280,51260,44383.60156,9326550
12/6/2017,51260,51560,50020,50020,43309.94531,10889200
12/7/2017,50040,50980,50020,50740,43933.35156,11065600
12/8/2017,51360,52000,51040,52000,45024.33203,11290450
12/11/2017,52000,52040,51500,51780,44833.83594,8125850
12/12/2017,51820,52100,51660,52100,45110.91406,8765050
12/13/2017,52100,52100,51100,51320,44435.55469,11333700
12/14/2017,51320,52280,51060,51060,44210.44141,20310400
12/15/2017,51240,51480,50520,50620,43829.46094,14928550
12/18/2017,50620,51240,50620,51200,44331.64453,7350250
12/19/2017,51540,52080,51520,51560,44643.35938,11978600
12/21/2017,51000,51060,49100,49140,42547.99609,15624300
12/22/2017,49400,49960,49240,49700,43032.87109,11199650
12/26/2017,49760,50100,48200,48200,41734.08984,16039850
12/27/2017,48960,49560,48460,49360,43123.19531,10743600
12/28/2017,49560,50960,49500,50960,44521.01953,8985450
1/2/2018,51380,51400,50780,51020,44573.4375,8474250
1/3/2018,52540,52560,51420,51620,45097.63281,10013500
1/4/2018,52120,52180,50640,51080,44625.86328,11695450
1/5/2018,51300,52120,51200,52120,45534.45703,9481150
1/8/2018,52400,52520,51500,52020,45447.08594,8383650
1/9/2018,51460,51720,49980,50400,44031.78125,18013600
1/10/2018,50500,50520,48640,48840,42668.89453,18566800
1/11/2018,48200,49260,48020,48240,42144.71094,25123800
1/12/2018,48240,48480,46760,48200,42109.75781,27270450
1/15/2018,48800,48980,47920,48540,42406.79688,10096000
1/16/2018,48760,50140,48620,50000,43682.32031,20389650
1/17/2018,50020,50020,49060,49620,43350.33594,11053050
1/18/2018,50020,50640,49820,49900,43594.96094,14848850
1/19/2018,50380,50380,49040,49320,43088.23828,9219950
1/22/2018,48640,48680,47960,48240,42144.71094,12520900
1/23/2018,48660,49160,48300,49160,42948.46484,13532700
1/24/2018,48860,49700,48560,49340,43105.71875,9550500
1/25/2018,49220,50360,49160,50260,43909.47266,11160350
1/26/2018,50500,50780,49840,50780,44363.76953,10350100
1/29/2018,51200,51480,50900,51220,44748.16797,11838800
1/30/2018,50440,50640,49780,49800,43507.59375,12284550
1/31/2018,50020,54140,49600,49900,43594.96094,64681300
2/1/2018,50620,50960,49720,49820,43525.05469,27609450
2/2/2018,49380,49400,47700,47700,41672.9375,29260350
2/5/2018,46500,48320,46000,47920,41865.14453,28357900
2/6/2018,46600,47920,46580,47420,41428.30859,19406450
2/7/2018,48240,48260,45800,45800,40013.01172,23448050
2/8/2018,46120,46620,45980,46000,40187.73828,23251050
2/9/2018,44440,45180,44420,44700,39051.99609,17465000
2/12/2018,45100,46320,45040,45720,39943.11328,15754950
2/13/2018,46200,48060,46200,47540,41533.14453,18923250
2/14/2018,48080,49100,47940,49000,42808.67578,18905900
2/19/2018,49800,49800,47860,48380,42267.02734,15353450
2/20/2018,48040,48160,47220,47400,41410.84375,10122600
2/21/2018,47280,47580,46840,47280,41306.00391,12880200
2/22/2018,47260,47260,46760,46760,40851.70313,8869950
2/23/2018,46760,47800,46760,47220,41253.58594,12423300
2/26/2018,47280,47560,47080,47380,41393.37109,9560650
2/27/2018,48360,48380,47380,47380,41393.37109,9830550
2/28/2018,47380,48100,47000,47060,41113.79688,15162350
3/2/2018,46580,46800,46000,46020,40205.21484,13265500
3/5/2018,45820,46160,45080,45200,39488.82031,14100950
3/6/2018,45920,47100,45820,47020,41078.85938,15423350
3/7/2018,48200,48900,47220,48620,42476.69531,21427050
3/8/2018,49200,49480,48080,49200,42983.40625,19463650
3/9/2018,49440,50540,49240,49740,43455.18359,14304400
3/12/2018,50560,50780,49580,49740,43455.18359,8688950
3/13/2018,50760,51660,50360,51660,45132.57031,20098700
3/14/2018,51020,52000,51000,51760,45219.94141,12713250
3/15/2018,52000,52020,51020,51540,45027.73047,8882450
3/16/2018,51220,51420,50240,51140,44678.27734,12184900
3/19/2018,50620,51340,50440,50740,44328.81641,8218850
3/20/2018,50700,51200,50100,51200,44730.69531,8193250
3/21/2018,51780,51780,51060,51060,44608.39844,8905200
3/22/2018,51060,51780,51040,51780,45237.40625,8454100
3/23/2018,50340,50720,49600,49720,43437.70703,14854950
3/26/2018,49420,50280,49040,50280,43926.94141,10057750
3/27/2018,50320,50460,49080,49980,43664.85156,11874000
3/28/2018,49100,49100,48340,48700,42546.57813,15159450
3/29/2018,48700,49560,48320,49040,43157.33594,10067000
3/30/2018,49080,49900,49080,49220,43315.74609,7777100
4/2/2018,49000,49220,48500,48540,42717.29688,7115650
4/3/2018,47880,48140,47280,48120,42347.6875,12768250
4/4/2018,48160,48260,46920,46920,41291.63672,12384200
4/5/2018,47400,49380,47340,48740,42893.32422,13245600
4/6/2018,48000,48580,47400,48400,42594.10547,12532700
4/9/2018,48260,49440,48200,49200,43298.13672,9950400
4/10/2018,48540,49220,48040,48880,43016.52734,10984350
4/11/2018,49900,49900,48600,48860,42998.92578,10051100
4/12/2018,49440,49440,48880,49000,43122.125,12466250
4/13/2018,49600,50180,49400,49800,43826.16797,10278300
4/16/2018,50320,50600,49860,50340,44301.39063,7877450
4/17/2018,50240,50540,49820,49980,43984.57031,7772000
4/18/2018,51000,51360,50580,51360,45199.03125,13462600
4/19/2018,52000,52980,51540,52780,46448.68359,17190550
4/20/2018,51800,52260,51420,51620,45427.83984,11761000
4/23/2018,51000,52080,51000,51900,45674.25391,11619000
4/24/2018,51840,51860,50080,50460,44406.99609,15770300
4/25/2018,49220,50500,49220,50400,44354.19141,16614600
4/26/2018,50420,52160,50400,52140,45885.46094,18046550
4/27/2018,53380,53640,52440,53000,46642.30078,30310800
4/30/2018,53000,53000,53000,53000,46642.30078,0
5/2/2018,53000,53000,53000,53000,46642.30078,0
5/3/2018,53000,53000,53000,53000,46642.30078,0
5/4/2018,53000,53900,51800,51900,45674.25391,39565391
5/8/2018,52600,53200,51900,52600,46290.28906,23104720
5/9/2018,52600,52800,50900,50900,44794.21484,16128305
5/10/2018,51700,51700,50600,51600,45410.23828,13905263
5/11/2018,52000,52200,51200,51300,45146.23438,10314997
5/14/2018,51000,51100,49900,50100,44090.17578,14909272
5/15/2018,50200,50400,49100,49200,43298.13672,18709146
5/16/2018,49200,50200,49150,49850,43870.16797,15918683
5/17/2018,50300,50500,49400,49400,43474.14844,10365440
5/18/2018,49900,49900,49350,49500,43562.15234,6706570
5/21/2018,49650,50200,49100,50000,44002.17578,9020998
5/23/2018,50600,52000,50400,51800,45586.25391,17095490
5/24/2018,52000,52000,51100,51400,45234.23438,8289275
5/25/2018,51000,52800,50800,52700,46378.28906,15207266
5/28/2018,52500,53000,52000,52300,46026.26172,9787820
5/29/2018,52200,52500,51300,51300,45146.23438,8480437
5/30/2018,51300,51500,49100,49500,43562.15234,20498098
5/31/2018,50400,50800,49850,50700,44618.19922,63491109
6/1/2018,50500,51700,49950,51300,45146.23438,13038499
6/4/2018,50800,51200,50700,51100,44970.23047,9767171
6/5/2018,51100,51400,50400,51300,45146.23438,9144100
6/7/2018,51800,51800,50500,50600,44530.20313,13590016
6/8/2018,50200,50400,49600,49650,43694.15625,16951706
6/11/2018,49750,50300,49350,49900,43914.16797,10571312
6/12/2018,49700,49800,49250,49400,43474.14844,12110569
6/14/2018,49000,49000,48200,48200,42418.09766,20971729
6/15/2018,48500,48700,47650,47650,41934.07422,17080892
6/18/2018,47600,47650,46200,46600,41010.01953,16661870
6/19/2018,47200,47350,46500,47000,41362.04297,15217971
6/20/2018,47450,47600,46850,47000,41362.04297,12959316
6/21/2018,47900,47900,47050,47050,41406.04688,10015541
6/22/2018,47000,47250,46200,47250,41582.05078,10298006
6/25/2018,47050,47050,46150,46650,41054.02344,10587711
6/26/2018,45900,47300,45900,47000,41362.04297,11223166
6/27/2018,47450,48500,47000,47950,42198.08203,15274752
6/28/2018,46850,47150,46600,46800,41492.36328,12784800
6/29/2018,46250,47150,46200,46650,41359.36719,14099635
7/2/2018,46500,47150,45500,45550,40384.12891,13112253
7/3/2018,45750,46450,45750,46150,40916.07813,10959655
7/4/2018,46700,47050,46050,46250,41004.73438,8776763
7/5/2018,46100,46550,45600,45950,40738.76563,7039773
7/6/2018,45500,45850,44650,44900,39807.84375,17843706
7/9/2018,45500,46100,45200,45600,40428.45313,11602464
7/10/2018,46200,46550,46100,46300,41049.05859,10528665
7/11/2018,46400,46450,45400,46000,40783.08594,11224077
7/12/2018,45900,46250,45450,45500,40339.80078,11828104
7/13/2018,45800,46500,45750,46500,41226.38281,11543389
7/16/2018,46800,46800,46000,46050,40827.42188,7678719
7/17/2018,46150,46200,45600,45850,40650.10547,8892953
7/18/2018,46700,47200,46450,46550,41270.71484,10952645
7/19/2018,47050,47200,46600,46900,41581.01563,9880128
7/20/2018,47000,47600,46700,47450,42068.64453,10474547
7/23/2018,47100,47200,46150,46500,41226.38281,10823782
7/24/2018,46350,46600,45950,46150,40916.07813,8261363
7/25/2018,46250,46550,45900,46150,40916.07813,7222471
7/26/2018,46100,47000,46000,46900,41581.01563,7374946
7/27/2018,46450,47000,46450,46900,41581.01563,4762460
7/30/2018,46550,46800,46350,46500,41226.38281,5723035
7/31/2018,46200,46450,46000,46250,41004.73438,8033607
8/1/2018,46050,46850,46050,46550,41270.71484,7484499
8/2/2018,46550,46800,45500,45550,40384.12891,8560924
8/3/2018,45850,45900,45450,45750,40561.44922,8274944
8/6/2018,46150,46150,45750,45800,40605.77344,6771979
8/7/2018,46300,46750,45900,46700,41403.69922,9058174
8/8/2018,47000,47000,46550,46800,41492.36328,6429338
8/9/2018,47000,47050,46450,46900,41581.01563,12010886
8/10/2018,46150,46400,44850,45400,40251.13281,16670643
8/13/2018,44950,45100,44650,45050,39940.83594,9803831
8/14/2018,44850,45400,44850,45150,40029.48047,6409259
8/16/2018,43800,44650,43700,44250,39231.55469,10088229
8/17/2018,44050,44400,44050,44100,39098.56641,6808747
8/20/2018,43500,44200,43500,43850,38876.92188,7289124
8/21/2018,43700,44900,43700,44800,39719.18359,9520270
8/22/2018,45150,46200,44900,46100,40871.74609,11641656
8/23/2018,46150,46200,45700,46200,40960.41406,6730918
8/24/2018,45900,46400,45550,46150,40916.07813,6582535
8/27/2018,46100,46550,46000,46300,41049.05859,5263782
8/28/2018,46800,46950,46300,46550,41270.71484,7365976
8/29/2018,46750,46800,46400,46800,41492.36328,5572374
8/30/2018,46950,47950,46700,47650,42245.96094,12193231
8/31/2018,47100,48450,47000,48450,42955.23047,13577454
9/3/2018,48200,48300,47300,47450,42068.64453,8595084
9/4/2018,47550,47800,47200,47650,42245.96094,6791255
9/5/2018,47300,47450,46400,46600,41315.03906,9139998
9/6/2018,46200,46400,45800,46100,40871.74609,9040553
9/7/2018,44500,45200,44400,44900,39807.84375,18285508
9/10/2018,45450,45550,45000,45500,40339.80078,9979838
9/11/2018,45550,45900,45050,45050,39940.83594,9865790
9/12/2018,44900,45100,44500,44550,39497.53516,12995269
9/13/2018,44550,44750,44000,44050,39054.23828,18277942
9/14/2018,45000,45850,44900,45850,40650.10547,12446344
9/17/2018,45550,45800,44900,45150,40029.48047,8123384
9/18/2018,44950,45900,44700,45500,40339.80078,9987090
9/19/2018,46000,46200,45700,46150,40916.07813,9367454
9/20/2018,46850,47600,46400,47250,41891.3125,13536966
9/21/2018,46550,47550,46550,47400,42024.30859,14476906
9/27/2018,46950,47500,46450,47500,42429.85547,15804586
9/28/2018,47250,47250,46300,46450,41491.92578,11270515
10/1/2018,46450,46800,45800,46350,41402.59766,6354983
10/2/2018,46450,46700,45700,45700,40821.98438,6607188
10/4/2018,45150,45600,44700,44700,39928.72266,11865327
10/5/2018,44800,45500,44550,44700,39928.72266,10544165
10/8/2018,44200,45200,44200,44950,40152.03906,6759464
10/10/2018,45250,45500,44500,45300,40464.67969,10341349
10/11/2018,44000,44650,43100,43100,38499.50391,19324537
10/12/2018,43200,44650,43200,44000,39303.4375,12640906
10/15/2018,44050,44050,43350,43800,39124.78906,7434522
10/16/2018,43700,44150,43350,43600,38946.14063,6825677
10/17/2018,44150,44500,44000,44150,39437.4375,8306193
10/18/2018,43950,44450,43700,44050,39348.10547,8347725
10/19/2018,43900,44150,43450,43900,39214.12109,7842520
10/22/2018,43450,43950,43200,43550,38901.47656,8357648
10/23/2018,43300,43450,42550,43050,38454.84766,9531231
10/24/2018,43050,43100,42250,42550,38008.21484,13522825
10/25/2018,40600,41550,40550,41000,36623.66406,19338170
10/26/2018,41100,41300,40400,41000,36623.66406,14413864
10/29/2018,40850,41950,40550,41400,36980.97266,14460521
10/30/2018,41400,43000,41000,42350,37829.55859,14205190
10/31/2018,42900,43350,41700,42400,37874.23438,17621480
11/1/2018,42450,42950,42150,42150,37650.91016,13423132
11/2/2018,43050,44250,42800,44150,39437.4375,16517112
11/5/2018,43750,43800,42900,43800,39124.78906,9426777
11/6/2018,43750,43800,42950,43750,39080.13281,7713625
11/7/2018,43600,44500,43400,44000,39303.4375,11553998
11/8/2018,44900,45050,44050,44050,39348.10547,12617397
11/9/2018,44450,44850,43900,44300,39571.42188,7318500
11/12/2018,43850,45250,43700,45200,40375.35547,8552566
11/13/2018,43900,44500,43400,44500,39750.07031,9311126
11/14/2018,44500,44500,43800,44100,39392.76953,6783344
11/15/2018,44050,44350,43500,44250,39526.75,5864067
11/16/2018,44600,44750,43700,44000,39303.4375,7777124
11/19/2018,44050,44250,43450,43650,38990.80078,7538720
11/20/2018,42450,43000,42100,42800,38231.52344,9420664
11/21/2018,41800,42300,41800,42100,37606.25,10769589
11/22/2018,42000,42650,42000,42450,37918.88672,5970796
11/23/2018,42450,42600,41900,42400,37874.23438,5192638
11/26/2018,42150,42800,42100,42600,38052.875,6613009
11/27/2018,42900,43100,42500,43050,38454.84766,8367091
11/28/2018,42800,43200,42750,43150,38544.16797,6943099
11/29/2018,43850,43850,42900,43150,38544.16797,8473511
11/30/2018,43450,44000,41750,41850,37382.9375,19775519
12/3/2018,42750,43400,42400,43250,38633.5,12110702
12/4/2018,42650,42900,41900,42150,37650.91016,14347746
12/5/2018,40900,41750,40850,41450,37025.63281,12631983
12/6/2018,40600,41100,40450,40500,36177.03516,14251826
12/7/2018,40900,41400,40850,40950,36578.99609,11433083
12/10/2018,40450,40650,40000,40200,35909.04688,14892263
12/11/2018,40600,40700,40200,40250,35953.71484,10638766
12/12/2018,40250,40700,40150,40450,36132.37109,12024279
12/13/2018,40650,40750,40000,40000,35730.40625,26254646
12/14/2018,40200,40200,38700,38950,34792.47656,19671783
12/17/2018,38650,39600,38650,39150,34971.13672,11532968
12/18/2018,38300,39200,38300,38900,34747.81641,11042101
12/19/2018,38900,39350,38850,39100,34926.46875,9942037
12/20/2018,38600,39100,38500,38650,34524.49609,11937617
12/21/2018,38200,38650,38100,38650,34524.49609,14947080
12/24/2018,38500,39050,38300,38800,34658.49219,9729530
12/26/2018,38400,38750,38300,38350,34256.51953,12707675
12/27/2018,38700,38800,38100,38250,34485.52734,10510643
12/28/2018,38250,38900,38200,38700,34891.23828,9900267
1/2/2019,39400,39400,38550,38750,34936.32031,7847664
1/3/2019,38300,38550,37450,37600,33899.49609,12471493
1/4/2019,37450,37600,36850,37450,33764.25391,14108958
1/7/2019,38000,38900,37800,38750,34936.32031,12748997
1/8/2019,38000,39200,37950,38100,34350.28125,12756554
1/9/2019,38650,39600,38300,39600,35702.66406,17452708
1/10/2019,40000,40150,39600,39800,35882.97656,14731699
1/11/2019,40350,40550,39950,40500,36514.08594,11661063
1/14/2019,40450,40700,39850,40050,36108.375,11984996
1/15/2019,40050,41100,39850,41100,37055.03906,11492756
1/16/2019,41150,41450,40700,41450,37370.59375,8491595
1/17/2019,41700,42100,41450,41950,37821.37891,11736903
1/18/2019,42000,42400,41950,42300,38136.92969,11029256
1/21/2019,42700,42750,41900,42750,38542.64063,11355701
1/22/2019,42750,42850,41850,42150,38001.69531,9964356
1/23/2019,41350,42250,41350,42000,37866.46484,11071079
1/24/2019,43050,43100,42350,43050,38813.125,14747623
1/25/2019,44300,44750,43750,44750,40345.8125,22789395
1/28/2019,45000,45500,44600,45050,40616.28516,17998914
1/29/2019,45050,45500,44350,45500,41022,16215017
1/30/2019,44800,46400,44800,46400,41833.42578,17505980
1/31/2019,46650,47050,46150,46150,41608.02734,21621145
2/1/2019,46650,46950,46250,46350,41788.34375,13832454
2/7/2019,46800,47100,46200,46200,41653.10547,15872001
2/8/2019,45700,45700,44650,44800,40390.89063,12689196
2/11/2019,44500,45000,44250,45000,40571.20313,11125044
2/12/2019,44650,46250,44650,46050,41517.86719,13184367
2/13/2019,46400,46700,46000,46200,41653.10547,11299738
2/14/2019,46600,47500,46150,47500,42825.17188,17259341
2/15/2019,46750,46850,45650,46050,41517.86719,10554643
2/18/2019,46500,46850,45850,46200,41653.10547,8183728
2/19/2019,45850,46150,45450,45950,41427.70313,6741395
2/20/2019,46750,47100,46500,46900,42284.20703,11506720
2/21/2019,46500,47200,46200,46950,42329.28125,8694009
2/22/2019,46500,47150,46450,47150,42509.61328,6895772
2/25/2019,47400,47550,47050,47350,42689.92969,7484716
2/26/2019,47350,47450,46500,46750,42148.98047,7985547
2/27/2019,47000,47250,46750,46750,42148.98047,8045211
2/28/2019,46400,46500,45100,45100,40661.36328,23569321
3/4/2019,46000,46100,44800,44850,40435.96875,12926539
3/5/2019,44600,45100,44150,44250,39895.01953,10612405
3/6/2019,44000,44300,43700,44000,39669.625,10202544
3/7/2019,43400,44950,43400,44450,40075.33594,11049749
3/8/2019,44450,44800,43800,43800,39489.3125,7729069
3/11/2019,44400,44450,43650,43650,39354.07422,10717408
3/12/2019,44300,44950,44150,44650,40255.65234,11431977
3/13/2019,44250,44450,43700,43850,39534.39063,8108343
3/14/2019,43700,44300,43550,43850,39534.39063,18039161
3/15/2019,43800,44250,43700,44200,39849.9375,16814163
3/18/2019,43950,44150,43450,43700,39399.14844,8188876
3/19/2019,43750,43900,43550,43900,39579.46875,7609563
3/20/2019,43800,44200,43100,44050,39714.69922,9846242
3/21/2019,44600,46250,44050,45850,41337.55469,21138016
3/22/2019,46850,47000,46250,46550,41968.66406,12535911
3/25/2019,45300,45650,44800,45500,41022,8699728
3/26/2019,45500,45700,44900,45250,40796.60156,9729811
3/27/2019,44750,45600,44250,45350,40886.76172,9568081
3/28/2019,44950,45200,44300,44850,40754.08984,6821306
3/29/2019,44500,44900,44200,44650,40572.35938,11491713
4/1/2019,45200,45450,44850,45050,40935.82813,7362129
4/2/2019,45550,46100,45350,45750,41571.90625,9480688
4/3/2019,46750,46750,45800,46600,42344.27344,12436570
4/4/2019,46150,47100,46150,46950,42662.30469,12650168
4/5/2019,46950,47550,46600,46850,42571.44531,8546339
4/8/2019,47250,47250,46150,46650,42389.71094,8507909
4/9/2019,46700,46950,46200,46650,42389.71094,6878761
4/10/2019,46400,46700,46050,46700,42435.14063,11883995
4/11/2019,46700,46800,46150,46250,42026.23047,13697399
4/12/2019,46050,46900,46000,46850,42571.44531,7668936
4/15/2019,47150,47500,47000,47050,42753.17969,8733019
4/16/2019,47400,47400,46800,47250,42934.91016,7730881
4/17/2019,47300,47600,47000,47050,42753.17969,5513658
4/18/2019,47200,47250,45500,45600,41435.60156,12808747
4/19/2019,45750,46000,45250,45300,41162.99219,8479710
4/22/2019,45400,45900,45100,45350,41208.43359,6006957
4/23/2019,45050,45500,45000,45200,41072.13281,6920566
4/24/2019,45400,45650,44150,44750,40663.22656,13299267
4/25/2019,44250,45000,44100,44650,40572.35938,10868965
4/26/2019,44200,45000,43800,44850,40754.08984,9739982
4/29/2019,45150,46150,45100,46150,41935.37109,8777517
4/30/2019,46000,46300,45350,45850,41662.77344,11121273
5/2/2019,45500,46150,45400,45900,41708.21094,8625126
5/3/2019,45900,46050,45300,45300,41162.99219,6562916
5/7/2019,45250,45300,44400,44850,40754.08984,12014907
5/8/2019,44300,44850,44200,44250,40208.89063,10398754
5/9/2019,43900,44250,42450,42450,38573.26563,23029718
5/10/2019,42600,43450,42450,42900,38982.17578,14579512
5/13/2019,42500,43200,42350,42650,38755.01172,7635079
5/14/2019,41300,43100,41300,42650,38755.01172,11563730
5/15/2019,42700,43050,42550,42550,38664.14453,7670185
5/16/2019,42350,42400,41350,41550,37755.46875,13687828
5/17/2019,41950,42050,40850,41200,37437.42969,13357951
5/20/2019,41650,42100,41550,42000,38164.37109,15752397
5/21/2019,42600,43950,42350,43150,39209.34375,18812133
5/22/2019,43700,43800,42400,43500,39527.38281,11033339
5/23/2019,43900,44000,43250,43850,39845.42188,12259006
5/24/2019,43800,43800,42400,42700,38800.44922,13966305
5/27/2019,42500,43000,42350,42650,38755.01172,8066669
5/28/2019,42550,42950,42150,42550,38664.14453,24506881
5/29/2019,41850,42100,41300,41800,37982.63672,14930618
5/30/2019,42200,42700,42150,42550,38664.14453,11766018
5/31/2019,42600,42800,42150,42500,38618.71094,11365999
6/3/2019,42950,43900,42500,43800,39799.98828,15466580
6/4/2019,43400,43700,43000,43450,39481.94922,9913497
6/5/2019,44050,44200,43700,43900,39890.85547,12464135
6/7/2019,43600,44350,43450,44200,40163.45313,11683682
6/10/2019,44300,44850,44050,44800,40708.66016,8792182
6/11/2019,44800,45000,44550,44850,40754.08984,6664872
6/12/2019,44800,45050,44300,44600,40526.91797,8607439
6/13/2019,44200,44400,43400,43750,39754.55078,16906541
6/14/2019,43750,44150,43300,44000,39981.71875,9322873
6/17/2019,43750,44050,43400,43900,39890.85547,11890424
6/18/2019,43750,44500,43650,44350,40299.75391,7994928
6/19/2019,45450,45450,45000,45350,41208.43359,10417690
