Date,Open,High,Low,Close,Adj Close,Volume
6/20/2019,44850,45500,44850,45500,41344.73828,7147785
6/21/2019,45750,45800,45200,45700,41526.47266,9454913
6/24/2019,45200,45800,45200,45500,41344.73828,6085066
6/25/2019,45200,45800,45200,45600,41435.60156,7076774
6/26/2019,45800,46000,45600,45700,41526.47266,9226097
6/27/2019,46000,46600,45750,46500,42583.26563,12603534
6/28/2019,47000,47000,46700,47000,43041.14844,12949231
7/1/2019,47350,47400,46250,46600,42674.83594,11383522
7/2/2019,46200,46900,45850,46250,42354.32031,8463073
7/3/2019,45750,46350,45200,45400,41575.91797,9669368
7/4/2019,45250,46200,45250,46000,42125.375,6365573
7/5/2019,45950,45950,45250,45650,41804.85938,7235395
7/8/2019,44750,44800,44350,44400,40660.14844,7823843
7/9/2019,44850,45450,44700,45100,41301.1875,7646421
7/10/2019,45550,46150,45500,45550,41713.28125,9253930
7/11/2019,46350,46550,46150,46200,42308.53125,10989751
7/12/2019,46350,46400,45800,46300,42400.11328,5245804
7/15/2019,45950,46650,45750,46450,42537.47266,4717226
7/16/2019,46450,46850,46300,46850,42903.78125,7407824
7/17/2019,46150,46350,45950,46050,42171.16797,5216602
7/18/2019,46450,46450,45650,46100,42216.96094,5143554
7/19/2019,46650,46950,46600,46800,42857.99219,8819393
7/22/2019,46800,47300,46600,47200,43224.30469,9009109
7/23/2019,47350,47550,47050,47300,43315.88281,9061381
7/24/2019,47100,47150,46250,46400,42491.69141,8756522
7/25/2019,47150,47200,46600,47200,43224.30469,8408838
7/26/2019,46650,47150,46550,47150,43178.51563,7873886
7/29/2019,46800,47050,46000,46100,42216.96094,6856846
7/30/2019,46300,46850,46300,46550,42629.05078,5551014
7/31/2019,46200,46600,45000,45350,41530.13281,12872916
8/1/2019,44900,45500,44850,45200,41392.76563,7811181
8/2/2019,44550,45500,44300,44950,41163.82031,12151374
8/5/2019,44350,44600,43600,43950,40248.05859,14214086
8/6/2019,42500,43800,42500,43500,39835.95313,15083824
8/7/2019,43600,43900,43100,43200,39561.22266,10002533
8/8/2019,43250,43500,42650,42650,39057.54688,16926881
8/9/2019,43250,43350,43050,43150,39515.4375,9685147
8/12/2019,44000,44000,43550,43700,40019.10938,8466169
8/13/2019,43500,43500,42950,43000,39378.07422,7276979
8/14/2019,43900,44250,43500,43700,40019.10938,8750135
8/16/2019,43800,43900,43300,43900,40202.26563,9528115
8/19/2019,44350,44350,43500,43600,39927.52734,6014218
8/20/2019,43950,44600,43550,44450,40705.93359,8434205
8/21/2019,44350,44800,44150,44500,40751.72656,6571717
8/22/2019,44500,44700,43850,44050,40339.62891,8061177
8/23/2019,43800,44200,43650,43950,40248.05859,5017381
8/26/2019,43050,43800,42950,43600,39927.52734,7954949
8/27/2019,43650,44200,43600,44050,40339.62891,16883932
8/28/2019,44100,44400,43750,44150,40431.20703,5758333
8/29/2019,44200,44200,43050,43400,39744.375,10768862
8/30/2019,43750,44300,43750,44000,40293.83984,9899073
9/2/2019,44850,44850,43650,43800,40110.68359,7185537
9/3/2019,43550,43650,43100,43250,39607.01172,9774941
9/4/2019,43250,44100,43150,44100,40385.41406,12441837
9/5/2019,44800,46100,44450,45700,41850.65234,18297430
9/6/2019,46500,46500,45850,46300,42400.11328,9896562
9/9/2019,46450,47000,46300,46900,42949.56641,9434157
9/10/2019,47100,47200,46550,47000,43041.14844,9231792
9/11/2019,47300,47400,46800,47150,43178.51563,16141619
9/16/2019,47000,47100,46400,47100,43132.72656,15550926
9/17/2019,47000,47100,46800,46900,42949.56641,7006280
9/18/2019,46900,47700,46800,47700,43682.18359,10413027
9/19/2019,48050,49200,47850,49150,45010.04688,16461413
9/20/2019,49400,49600,49100,49200,45055.83984,15460210
9/23/2019,49250,49300,49000,49300,45147.41406,7568553
9/24/2019,49050,49650,48850,49500,45330.57422,7871955
9/25/2019,49200,49350,48800,48900,44781.10156,9187141
9/26/2019,49000,49250,48900,49200,45055.83984,8494756
9/27/2019,48000,48700,48000,48400,44644.45313,8048041
9/30/2019,48050,49250,47900,49050,45244.01563,9497119
10/1/2019,48900,49100,48650,48850,45059.53516,6206035
10/2/2019,48350,48400,47600,47600,43906.52734,8382463
10/4/2019,47400,48650,47350,48000,44275.48828,9331695
10/7/2019,48350,48700,47650,47750,44044.88672,7047273
10/8/2019,47900,49000,47600,48900,45105.64844,14239367
10/10/2019,48200,49200,48000,48550,44782.80859,18639855
10/11/2019,49000,49450,48800,49150,45336.25,7783275
10/14/2019,50000,50300,49850,50000,46120.28906,11130635
10/15/2019,49900,50200,49900,50100,46212.53516,6058105
10/16/2019,50700,50900,50400,50700,46765.98438,9136282
10/17/2019,50500,50600,50100,50500,46581.50391,6701380
10/18/2019,50300,50900,49650,49900,46028.05859,8483106
10/21/2019,49900,50400,49800,50300,46397.01563,4406531
10/22/2019,50800,51500,50700,51200,47227.18359,10898729
10/23/2019,51300,51500,50800,51200,47227.18359,8663880
10/24/2019,52500,52500,50500,50700,46765.98438,21185785
10/25/2019,50800,51200,50500,50900,46950.46094,7879897
10/28/2019,50700,51500,50700,51300,47319.42969,6431522
10/29/2019,51400,51700,50800,51100,47134.9375,7581629
10/30/2019,50700,50800,50200,50400,46489.26172,8959435
10/31/2019,51000,51400,50300,50400,46489.26172,10304777
11/1/2019,50600,51200,50400,51200,47227.18359,8467846
11/4/2019,51700,52300,51400,52300,48241.83203,13012411
11/5/2019,52400,52700,52100,52700,48610.79297,10581034
11/6/2019,52900,53500,52700,53300,49164.23828,14361133
11/7/2019,53400,53400,52400,52900,48795.27734,9257116
11/8/2019,53200,53300,52000,52100,48057.34766,11603290
11/11/2019,52200,52200,51400,51600,47596.14844,8185952
11/12/2019,51800,52600,51600,52600,48518.55469,6576148
11/13/2019,52500,52500,52000,52500,48426.30859,6225196
11/14/2019,51900,52800,51900,52800,48703.03516,12010018
11/15/2019,52900,53700,52600,53700,49533.20313,9703360
11/18/2019,53600,53800,53200,53500,49348.71875,7746554
11/19/2019,53200,53500,52700,53500,49348.71875,8907177
11/20/2019,53400,53400,52000,52000,47965.11328,12560070
11/21/2019,51600,52100,50600,51000,47042.69922,14298646
11/22/2019,51000,51600,50900,51600,47596.14844,8478310
11/25/2019,52200,52600,51700,51800,47780.62891,9050625
11/26/2019,51900,52900,51800,51800,47780.62891,27372226
11/27/2019,51800,52300,51600,52200,48149.59375,7546261
11/28/2019,51900,52100,51300,51300,47319.42969,6833885
11/29/2019,51200,51400,50200,50300,46397.01563,11179334
12/2/2019,50900,51300,50400,50400,46489.26172,18877252
12/3/2019,49800,50300,49500,49900,46028.05859,12059812
12/4/2019,49600,49850,49000,49450,45612.98047,13246549
12/5/2019,50200,50400,49500,49500,45659.09766,10449715
12/6/2019,50100,50900,49950,50400,46489.26172,11414563
12/9/2019,50900,51400,50700,51200,47227.18359,8470627
12/10/2019,51000,51600,50700,51500,47503.90625,6882771
12/11/2019,51500,52200,51400,51900,47872.86719,11379521
12/12/2019,53000,53300,52700,53300,49164.23828,29178697
12/13/2019,54500,54800,53900,54700,50455.60938,18120261
12/16/2019,54500,54900,54300,54700,50455.60938,11512405
12/17/2019,55800,56700,55400,56700,52300.41406,19358433
12/18/2019,56700,57200,56000,56300,51931.45703,15558208
12/19/2019,57000,57300,55500,56000,51654.73047,14180520
12/20/2019,56100,56500,55600,56000,51654.73047,12095519
12/23/2019,56100,56400,55100,55500,51193.53125,9839252
12/24/2019,55600,55700,54800,55000,50732.32813,11868463
12/26/2019,54700,55400,54400,55400,51101.29688,9645034
12/27/2019,55700,56900,55500,56500,52451.08984,12313056
12/30/2019,56200,56600,55700,55800,51801.25391,8356767
1/2/2020,55500,56000,55000,55200,51244.25781,12993228
1/3/2020,56000,56600,54900,55500,51522.75391,15422255
1/6/2020,54900,55600,54600,55500,51522.75391,10278951
1/7/2020,55700,56400,55600,55800,51801.25391,10009778
1/8/2020,56200,57400,55900,56800,52729.59766,23501171
1/9/2020,58400,58600,57400,58600,54400.60547,24102579
1/10/2020,58800,59700,58300,59500,55236.10938,16000170
1/13/2020,59600,60000,59100,60000,55700.27734,11359139
1/14/2020,60400,61000,59900,60000,55700.27734,16906295
1/15/2020,59500,59600,58900,59000,54771.94141,14300928
1/16/2020,59100,60700,59000,60700,56350.11328,14381774
1/17/2020,61900,62000,61000,61300,56907.11719,16025661
1/20/2020,62000,62800,61700,62400,57928.28906,12528855
1/21/2020,62000,62400,61200,61400,56999.95313,11142693
1/22/2020,60500,62600,60400,62300,57835.45703,15339565
1/23/2020,61800,61800,60700,60800,56442.94531,14916555
1/28/2020,59400,59400,58300,58800,54586.26953,23664541
1/29/2020,59100,59700,58800,59100,54864.76953,16446102
1/30/2020,58800,58800,56800,57200,53100.92969,20821939
1/31/2020,57800,58400,56400,56400,52358.26172,19749457
2/3/2020,55500,57400,55200,57200,53100.92969,23995260
2/4/2020,57100,59000,56800,58900,54679.10547,21800192
2/5/2020,60000,60200,58900,59500,55236.10938,19278165
2/6/2020,60100,61100,59700,61100,56721.44922,14727159
2/7/2020,61100,61200,59700,60400,56071.60938,16402493
2/10/2020,59200,59800,59100,59700,55421.78125,13107121
2/11/2020,59800,60700,59700,59900,55607.4375,11071231
2/12/2020,60300,60700,59700,60500,56164.45313,12904207
2/13/2020,61200,61600,60500,60700,56350.11328,18449775
2/14/2020,60900,61900,60200,61800,57371.28125,13276067
2/17/2020,61600,62000,61200,61500,57092.78516,8740596
2/18/2020,60800,60900,59700,59800,55514.60938,16674266
2/19/2020,59800,60400,59400,60200,55885.94922,12951496
2/20/2020,60700,61300,59600,60000,55700.27734,14591924
2/21/2020,58800,59800,58500,59200,54957.60938,13777393
2/24/2020,57400,58100,56800,56800,52729.59766,25627537
2/25/2020,56200,58000,56200,57900,53750.76563,23885408
2/26/2020,56000,57000,56000,56500,52451.08984,25483102
2/27/2020,56300,56900,55500,55900,51894.08203,23209541
2/28/2020,55000,55500,54200,54200,50315.91797,30054227
3/2/2020,54300,55500,53600,55000,51058.58594,30403412
3/3/2020,56700,56900,55100,55400,51429.92188,30330295
3/4/2020,54800,57600,54600,57400,53286.59766,24765728
3/5/2020,57600,58000,56700,57800,53657.93359,21698990
3/6/2020,56500,57200,56200,56500,52451.08984,18716656
3/9/2020,56500,56500,56500,56500,52451.08984,0
3/10/2020,53800,54900,53700,54600,50687.25391,32106554
3/11/2020,54300,54400,52000,52100,48366.39844,45707281
3/12/2020,52100,52100,52100,52100,48366.39844,0
3/13/2020,47450,51600,46850,49950,46370.48047,59462933
3/16/2020,50100,50900,48800,48900,45395.72656,33339821
3/17/2020,46900,49650,46700,47300,43910.38672,51218151
3/18/2020,47750,48350,45600,45600,42332.21094,40152623
3/19/2020,46400,46650,42300,42950,39872.10938,56925513
3/20/2020,44150,45500,43550,45400,42146.54688,49730008
3/23/2020,42600,43550,42400,42500,39454.36719,41701626
3/24/2020,43850,46950,43050,46950,43585.46484,49801908
3/25/2020,48950,49600,47150,48650,45163.64063,52735922
3/26/2020,49000,49300,47700,47800,44374.55078,42185129
3/27/2020,49600,49700,46850,48300,44838.73047,39896178
3/30/2020,47050,48350,46550,47850,44748.94922,26797395
3/31/2020,48000,48500,47150,47750,44655.42188,30654261
4/1/2020,47450,47900,45800,45800,42831.80078,27259532
4/2/2020,46200,46850,45350,46800,43767,21621076
4/3/2020,47400,47600,46550,47000,43954.03516,22784682
4/6/2020,47500,48800,47250,48700,45543.86328,23395726
4/7/2020,49650,50200,49000,49600,46385.52734,31524034
4/8/2020,49600,49750,48600,48600,45450.33594,25010314
4/9/2020,49750,49800,48700,49100,45917.92969,22628058
4/10/2020,48950,49250,48650,49250,46058.20703,17839111
4/13/2020,48650,48900,48300,48300,45169.78516,14431800
4/14/2020,48800,49200,48300,49000,45824.41016,14206216
4/16/2020,49350,49350,48550,49000,45824.41016,23349760
4/17/2020,50800,52000,50300,51400,48068.87891,32041675
4/20/2020,51400,51400,50000,50100,46853.125,21866354
4/21/2020,49400,49700,48700,49250,46058.20703,27407543
4/22/2020,48700,50000,48350,49850,46619.32813,18613864
4/23/2020,50200,50300,49500,49850,46619.32813,18754442
4/24/2020,49650,49750,49000,49350,46151.73047,15618347
4/27/2020,49350,50000,49100,49850,46619.32813,14049471
4/28/2020,49850,50100,49300,50100,46853.125,16095399
4/29/2020,49900,50500,49600,50000,46759.60547,15604533
5/4/2020,48900,49100,48500,48500,45356.82031,26083749
5/6/2020,49000,49200,48500,49200,46011.45313,18070225
5/7/2020,49200,49300,48700,48800,45637.375,13884411
5/8/2020,49100,49350,48800,48800,45637.375,15319700
5/11/2020,48900,49250,48300,48400,45263.30078,16357743
5/12/2020,48400,48500,47550,47900,44795.70703,23433590
5/13/2020,47250,48550,47200,48550,45403.57422,20223277
5/14/2020,47750,48100,47650,48000,44889.22656,19305974
5/15/2020,48400,48450,47700,47850,44748.94922,18463118
5/18/2020,47950,49100,47600,48800,45637.375,20481981
5/19/2020,50100,50500,49700,50300,47040.16016,25168295
5/20/2020,50000,50200,49800,50000,46759.60547,14896899
5/21/2020,50300,50400,49850,49950,46712.84766,14949266
5/22/2020,49600,49800,48600,48750,45590.61328,19706284
5/25/2020,48750,48900,48450,48850,45684.13672,14337913
5/26/2020,48700,49450,48600,49250,46058.20703,15127490
5/27/2020,48950,50000,48800,49900,46666.08203,19548479
5/28/2020,51100,51200,49900,50400,47133.68359,31309318
5/29/2020,50000,50700,49700,50700,47414.23828,27596961
6/1/2020,50800,51200,50600,51200,47881.83984,16949183
6/2/2020,51000,51500,50800,51400,48068.87891,14247933
6/3/2020,51800,55000,51700,54500,50967.97266,49257814
6/4/2020,55800,57000,54600,54600,51061.49219,40220334
6/5/2020,54400,55900,54000,55500,51903.16016,22743629
6/8/2020,56400,56500,54700,54900,51342.05078,25634965
6/9/2020,55800,56500,54400,55500,51903.16016,23998831
6/10/2020,55100,55900,54900,55400,51809.64063,16742493
6/11/2020,54500,55100,53200,54300,50780.93359,33815123
6/12/2020,52100,52800,51500,52300,48910.55078,26976019
6/15/2020,51400,52000,49900,49900,46666.08203,28772921
6/16/2020,51200,52100,50600,52100,48723.5,21808375
6/17/2020,52100,52900,51300,52200,48817.03125,26672595
6/18/2020,52200,52300,51600,52300,48910.55078,15982926
6/19/2020,52600,52900,51600,52900,49471.66016,18157985
6/22/2020,52000,52600,51800,52000,48629.98828,13801350
6/23/2020,52500,52800,51100,51400,48068.87891,18086152
6/24/2020,51900,53900,51600,52900,49471.66016,24519552
6/25/2020,52100,53000,51900,51900,48536.46875,18541624
6/26/2020,52800,53900,52200,53300,49845.73828,21575360
6/29/2020,52500,53200,52000,52400,49331.71484,17776925
6/30/2020,53900,53900,52800,52800,49708.28516,21157172
7/1/2020,53400,53600,52400,52600,49520,16706143
7/2/2020,52100,52900,52100,52900,49802.42969,14142583
7/3/2020,53000,53600,52700,53600,50461.44531,11887868
7/6/2020,54000,55000,53800,55000,51779.46875,19856623
7/7/2020,55800,55900,53400,53400,50273.16016,30760032
7/8/2020,53600,53900,52900,53000,49896.57813,19664652
7/9/2020,53200,53600,52800,52800,49708.28516,17054850
7/10/2020,53100,53200,52300,52700,49614.14453,13714746
7/13/2020,53300,53800,53100,53400,50273.16016,12240188
7/14/2020,53700,53800,53200,53800,50649.73438,14269484
7/15/2020,54400,55000,54300,54700,51497.03125,24051450
7/16/2020,54800,54800,53800,53800,50649.73438,16779127
7/17/2020,54200,54700,54100,54400,51214.60156,10096174
7/20/2020,54800,54800,54000,54200,51026.31641,10507530
7/21/2020,55200,55400,54800,55300,52061.89844,18297260
7/22/2020,55300,55500,54700,54700,51497.03125,12885057
7/23/2020,54700,54700,53800,54100,50932.16797,16214932
7/24/2020,54000,54400,53700,54200,51026.31641,10994535
7/27/2020,54300,55700,54300,55600,52344.33594,21054421
7/28/2020,57000,58800,56400,58600,55168.66406,48431566
7/29/2020,60300,60400,58600,59000,55545.24609,36476611
7/30/2020,59700,60100,59000,59000,55545.24609,19285354
7/31/2020,59500,59600,57700,57900,54509.65234,21943345
8/3/2020,57800,57900,56700,56800,53474.07031,21158940
8/4/2020,57200,58100,57000,57300,53944.79297,19419694
8/5/2020,57300,57500,56300,56900,53568.21484,17739706
8/6/2020,57100,58400,57100,58000,54603.80469,21625874
8/7/2020,57900,58400,57100,57500,54133.07813,18751717
8/10/2020,57600,58300,57500,57800,54415.51172,17774291
8/11/2020,58000,59500,57800,58200,54792.08984,24907912
8/12/2020,58200,59000,57700,59000,55545.24609,18573934
8/13/2020,59400,59600,58000,58700,55262.8125,22089460
8/14/2020,58000,58400,57700,58000,54603.80469,15672548
8/18/2020,58900,59900,58000,58400,54980.375,25307825
8/19/2020,59000,59200,57800,57800,54415.51172,16930719
8/20/2020,57600,57600,55300,55400,52156.04297,30386029
8/21/2020,56200,56900,55800,55900,52626.76563,21142288
8/24/2020,55800,56600,55400,56100,52815.0625,15055896
8/25/2020,56400,56800,56100,56400,53097.49219,14021705
8/26/2020,56400,56500,55700,56400,53097.49219,17651593
8/27/2020,56300,56300,55600,55600,52344.33594,16196568
8/28/2020,56100,56300,55400,55400,52156.04297,14619888
8/31/2020,56000,56100,54000,54000,50838.01953,32671367
9/1/2020,54100,54800,54100,54200,51026.31641,19363117
9/2/2020,54600,55100,54100,54400,51214.60156,16905723
9/3/2020,55600,56700,55500,56400,53097.49219,28384920
9/4/2020,55200,55800,55100,55600,52344.33594,22139109
9/7/2020,56100,57300,55800,56500,53191.63672,18685880
9/8/2020,57400,58700,57200,58700,55262.8125,31517520
9/9/2020,58200,59300,57800,58400,54980.375,30597399
9/10/2020,59900,60000,59100,59200,55733.53906,29923293
9/11/2020,59300,59400,58200,59000,55545.24609,16017098
9/14/2020,60200,60800,59900,60400,56863.26563,20648281
9/15/2020,60900,61000,60500,61000,57428.13281,17877075
9/16/2020,61100,61300,60600,61000,57428.13281,17041444
9/17/2020,60700,60800,59300,59500,56015.96484,25108356
9/18/2020,59800,59900,59100,59300,55827.68359,18884571
9/21/2020,59100,60000,59000,59200,55733.53906,15140387
9/22/2020,59100,59700,57800,58200,54792.08984,20830381
9/23/2020,58400,58800,57400,58600,55168.66406,20111398
9/24/2020,57700,58600,57600,57800,54415.51172,17564020
9/25/2020,57700,58200,57700,57900,54509.65234,11444683
9/28/2020,58300,58800,57900,58200,55129.15234,12614080
9/29/2020,58300,59000,58200,58200,55129.15234,15503563
10/5/2020,57500,59200,57500,58700,55602.76563,20228289
10/6/2020,59400,59900,58700,59000,55886.94141,14463826
10/7/2020,58700,59900,58500,59900,56739.44922,14861838
10/8/2020,60500,60700,59500,59700,56550.00781,24589924
10/12/2020,60000,60400,59900,60400,57213.07031,16145837
10/13/2020,61000,61400,60400,60900,57686.68359,19247631
10/14/2020,61000,61100,60500,60900,57686.68359,16086716
10/15/2020,60700,60800,59700,60000,56834.17969,17756232
10/16/2020,60000,60400,59000,59500,56360.55469,16554190
10/19/2020,59600,60200,59500,60000,56834.17969,14474985
10/20/2020,60300,60900,60100,60900,57686.68359,19326115
10/21/2020,61200,61500,60600,60900,57686.68359,15703443
10/22/2020,60300,60500,59800,60100,56928.90625,14294095
10/23/2020,60400,60400,59800,60200,57023.625,9322232
10/26/2020,60400,61100,60100,60400,57213.07031,13268226
10/27/2020,60300,60300,59500,59800,56644.73047,17260416
10/28/2020,59400,59400,58800,59000,55886.94141,14428882
10/29/2020,58200,58500,57500,58100,55034.42969,22636966
10/30/2020,58000,58000,56600,56600,53613.57031,26907844
11/2/2020,56400,57500,56000,57400,54371.36328,20489076
11/3/2020,57900,58900,57600,58800,55697.48828,14950919
11/4/2020,58900,59000,57800,58500,55413.32031,21718561
11/5/2020,59000,60300,58800,60300,57118.34375,20639475
11/6/2020,60700,60800,59600,60100,56928.90625,16910230
11/9/2020,60700,60900,60100,60200,57023.625,15892961
11/10/2020,60500,60500,59500,60200,57023.625,19073552
11/11/2020,60700,61400,60400,61300,58065.58203,25628510
11/12/2020,61000,61400,60700,61000,57781.41016,19800573
11/13/2020,61300,63200,61000,63200,59865.33203,31508829
11/16/2020,64000,66700,63900,66300,62801.76563,36354334
11/17/2020,67000,67000,65600,65700,62233.42578,30204089
11/18/2020,65700,66200,64700,64800,61380.91016,22963790
11/19/2020,64100,64800,63900,64600,61191.46094,16590290
11/20/2020,63900,65200,63900,64700,61286.17969,15068682
11/23/2020,64800,67800,64700,67500,63938.44531,27134398
11/24/2020,67900,69500,67000,67700,64127.90625,32158235
11/25/2020,67900,68300,66500,66600,63085.92969,32447065
11/26/2020,66100,68000,66000,68000,64412.05859,19023323
11/27/2020,68000,68400,67600,68200,64601.50781,14063434
11/30/2020,68400,68600,66700,66700,63180.66016,43811016
12/1/2020,67100,68300,67100,67800,64222.62109,22327173
12/2/2020,68400,69900,68300,69500,65832.91406,29703942
12/3/2020,70100,70500,69300,69700,66022.36719,23677989
12/4/2020,70400,72100,70100,71500,67727.39844,28130533
12/7/2020,72400,73500,71900,72900,69053.53906,28490496
12/8/2020,72200,72900,71600,71700,67916.82813,25000338
12/9/2020,72100,73900,72000,73900,70000.76563,24077996
12/10/2020,72700,73800,72500,72900,69053.53906,39882928
12/11/2020,73500,73800,73100,73400,69527.14844,18486672
12/14/2020,73600,74500,73200,73800,69906.03125,21510415
12/15/2020,73800,74100,73300,73800,69906.03125,20863671
12/16/2020,74100,74500,73400,73800,69906.03125,17512081
12/17/2020,73400,73700,72600,73300,69432.41406,24293214
12/18/2020,73300,73700,73000,73000,69148.24219,17613029
12/21/2020,73100,73400,72000,73000,69148.24219,20367355
12/22/2020,72500,73200,72100,72300,68485.17969,16304910
12/23/2020,72400,74000,72300,73900,70000.76563,19411326
12/24/2020,74100,78800,74000,77800,73694.97656,32502870
12/28/2020,79000,80100,78200,78700,74547.49219,40085044
12/29/2020,78800,78900,77300,78300,76035.17969,30339449
12/30/2020,77400,81300,77300,81000,78657.09375,29417421
1/4/2021,81000,84400,80200,83000,80599.24219,38655276
1/5/2021,81600,83900,81600,83900,81473.21094,35335669
1/6/2021,83300,84500,82100,82200,79822.38281,42089013
1/7/2021,82800,84200,82700,82900,80502.13281,32644642
1/8/2021,83300,90000,83000,88800,86231.47656,59013307
1/11/2021,90000,96800,89500,91000,88367.84375,90306177
1/12/2021,90300,91400,87800,90600,87979.40625,48682416
1/13/2021,89800,91200,89100,89700,87105.44531,36068848
1/14/2021,88700,90000,88700,89700,87105.44531,26393970
1/15/2021,89800,91800,88000,88000,85454.60938,33431809
1/18/2021,86600,87300,84100,85000,82541.39063,43227951
1/19/2021,84500,88000,83600,87000,84483.53125,39895044
1/20/2021,89000,89000,86500,87200,84677.75,25211127
1/21/2021,87500,88600,86500,88100,85551.72656,25318011
1/22/2021,89000,89700,86800,86800,84289.32813,30861661
1/25/2021,87000,89900,86300,89400,86814.11719,27258534
1/26/2021,88800,89200,86500,86700,84192.21875,33178936
1/27/2021,86600,87700,85600,85600,83124.02344,26423070
1/28/2021,83200,85600,83200,83700,81278.98438,31859808
1/29/2021,84500,85000,82000,82000,79628.15625,39615978
2/1/2021,81700,83400,81000,83000,80599.24219,28046832
2/2/2021,84100,86400,83700,84400,81958.74219,26302077
2/3/2021,84800,85400,83400,84600,82152.95313,22112205
2/4/2021,83500,83800,82100,82500,80113.69531,24171688
2/5/2021,83100,84000,82500,83500,81084.76563,18036835
2/8/2021,83800,84200,83000,83000,80599.24219,15338765
